State ,Region ,Plant variety ,Apple variety,Age ,time span for plant to bear the fruit first time,temperature,humidity,rainy season,rain level,soil type,ph,apple yeild in first season
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3,33,60,June-Sept,medium,Black Soil,6,4.6
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3,36,60,June-Sept,medium,Black Soil,6,4.3
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2.5,35,65,June-Sept,medium,Black Soil,6,4.6
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2.5,34,65,June-Sept,low,Black Soil,6,4.9
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2.6,36,68,June-Sept,low,Black Soil,6,4.9
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2.6,31,80,June-Sept,low,Black Soil,6.3,4.6
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2.5,32,48,June-Sept,low,Black Soil,6.3,4.5
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2,33,65,June-Sept,low,Black Soil,6.2,4.7
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2,33,68,June-Sept,low,Black Soil,6.1,4.8
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2.6,35,52,June-Sept,low,Black Soil,6,4.9
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2.6,36,46,June-Sept,low,Black Soil,6,5
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2.5,34,43,June-Sept,low,Black Soil,6.5,5
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3,30,52,June-Sept,medium,Black Soil,6.5,5
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3,30,50,June-Sept,medium,Black Soil,6.5,5
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3,36,60,June-Sept,medium,Black Soil,6.4,5
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3.1,35,75,June-Sept,medium,Black Soil,7,6
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3.2,30,80,June-Sept,medium,Black Soil,7,5
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3.3,25,81,June-Sept,medium,Black Soil,7,5
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3,26,78,June-Sept,medium,Black Soil,6.5,4
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3,24,79,June-Sept,low,Black Soil,6.5,4
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3,26,52,June-Sept,low,Black Soil,6.6,3
Maharashtra,Satara,Traditional Plant,HRMN 99,3,3,24,57,June-Sept,low,Black Soil,6.8,3.5
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2,25,65,June-Sept,low,Black Soil,6.7,3.6
Maharashtra,Satara,Traditional Plant,HRMN 99,3,2,30,65,June-Sept,low,Black Soil,6.2,3.4
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,20,55,June-Sept,medium,Black Soil,6.5,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2,35,50,June-Sept,medium,Black Soil,6.5,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2,30,60,June-Sept,medium,Black Soil,6.4,5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2,25,65,June-Sept,medium,Black Soil,6.6,5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2,26,70,June-Sept,medium,Black Soil,6.8,7
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2,27,69,June-Sept,medium,Black Soil,6.9,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2,28,40,June-Sept,medium,Black Soil,7,8
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2,29,50,June-Sept,medium,Black Soil,6.3,5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,30,62,June-Sept,medium,Black Soil,6.2,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,35,70,June-Sept,medium,Black Soil,6.1,4
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,36,68,June-Sept,low,Black Soil,6.5,3
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,34,58,June-Sept,low,Black Soil,6.4,4.5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,38,48,June-Sept,low,Black Soil,6.5,5.6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,26,65,June-Sept,low,Black Soil,6.5,5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,28,68,June-Sept,low,Black Soil,6.6,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,30,52,June-Sept,low,Black Soil,6.7,4
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2.6,31,46,June-Sept,low,Black Soil,6.2,5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2.5,32,43,June-Sept,medium,Black Soil,6.3,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2.4,33,52,June-Sept,medium,Black Soil,6.1,4.5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2.8,36,50,June-Sept,medium,Black Soil,6.6,5.6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,2.9,35,60,June-Sept,medium,Black Soil,6.1,4.8
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,34,50,June-Sept,medium,Black Soil,6.3,5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3,38,40,June-Sept,medium,Black Soil,6.2,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.2,35,42,June-Sept,medium,Black Soil,6.5,5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.3,35,49,June-Sept,medium,Black Soil,6.4,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.5,32,46,June-Sept,medium,Black Soil,6.8,5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.5,31,52,June-Sept,medium,Black Soil,6.9,4
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.5,30,57,June-Sept,medium,Black Soil,7,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.5,34,70,June-Sept,medium,Black Soil,7,8
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.5,35,71,June-Sept,medium,Black Soil,7.2,7
Maharashtra,Satara,Traditional Plant,HRMN 99,4,4,36,72,June-Sept,medium,Black Soil,7.3,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,4,30,73,June-Sept,medium,Black Soil,7.1,8
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.2,31,74,June-Sept,medium,Black Soil,7,7
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.1,25,75,June-Sept,medium,Black Soil,7.5,6
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.3,26,76,June-Sept,medium,Black Soil,7.6,6.5
Maharashtra,Satara,Traditional Plant,HRMN 99,4,3.5,27,77,June-Sept,medium,Black Soil,6,6.4
Maharashtra,Satara,Traditional Plant,HRMN 99,4,4,28,81,June-Sept,medium,Black Soil,6,6.8
Maharashtra,Satara,Traditional Plant,HRMN 99,4,4,29,79,June-Sept,medium,Black Soil,6,7.5
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,20,34,March-May,medium,Loamy soil,6.5,25
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,21,35,March-May,high,Loamy soil,6,24
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,22,30,March-May,high,Loamy soil,6.6,23
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,23,32,March-May,high,Loamy soil,6,23
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,24,30,March-May,high,Loamy soil,6.5,22
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,23,35,March-May,high,Loamy soil,6.3,21
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,4,21,40,March-May,high,Loamy soil,6.2,22
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,4,20,45,March-May,high,Loamy soil,6.1,20
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,23,48,March-May,high,Loamy soil,6.2,23
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,21,42,March-May,high,Loamy soil,6.3,20
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,23,40,March-May,high,Loamy soil,6.6,22
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,22,45,March-May,high,Loamy soil,6.5,23
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,22,46,March-May,high,Loamy soil,6.4,21
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,22,48,March-May,medium,Loamy soil,6.1,20
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,21,54,March-May,medium,Loamy soil,7,23
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.5,23,31,March-May,medium,Loamy soil,7.1,24
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.5,21,32,March-May,medium,Loamy soil,7.2,25
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.5,20,33,March-May,medium,Loamy soil,7.3,26
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.6,23,32,March-May,medium,Loamy soil,7,27
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.6,21,34,March-May,medium,Loamy soil,7,23
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.6,20,35,March-May,medium,Loamy soil,6.1,25
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.6,25,30,March-May,medium,Loamy soil,6.5,24
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.7,23,32,March-May,medium,Loamy soil,6.5,23
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.7,22,30,March-May,medium,Loamy soil,6.5,21
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.2,21,35,March-May,medium,Loamy soil,6.5,20
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.3,20,40,March-May,Very high,Loamy soil,6.5,22
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.3,29,45,March-May,Very high,Loamy soil,6.5,23
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.4,28,48,March-May,Very high,Loamy soil,6.5,22
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2.5,21,42,March-May,Very high,Loamy soil,6.5,20
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,22,40,March-May,Very high,Loamy soil,6.5,10
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,23,45,March-May,Very high,Loamy soil,6,12
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,25,46,March-May,Very high,Loamy soil,6,11
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,26,48,March-May,Very high,Loamy soil,6,13
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,24,54,March-May,Very high,Loamy soil,7,12
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,25,51,March-May,Very high,Loamy soil,7,13
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,23,55,March-May,Very high,Loamy soil,7,13
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,3,22,51,March-May,high,Loamy soil,6.8,15
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,21,50,March-May,high,Loamy soil,6.4,16
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,20,55,March-May,high,Loamy soil,6.3,14
Jammu and Kashmir,Samba,Traditional Plant,Kullu,20,2,20,31,March-May,high,Loamy soil,6.1,13
